MFile 1 2 384
MTrk
0 TimeSig 4/4 24 8
7872 Off ch=1 n=52 v=0
7872 Off ch=1 n=40 v=0
7872 On ch=1 n=66 v=50
7872 On ch=1 n=40 v=50
7968 Off ch=1 n=40 v=0
7968 Off ch=1 n=66 v=0
8064 On ch=1 n=61 v=50
8064 On ch=1 n=40 v=50
8160 Off ch=1 n=40 v=0
8160 Off ch=1 n=61 v=0
8352 On ch=1 n=60 v=50
8352 On ch=1 n=40 v=50
8448 Off ch=1 n=40 v=0
8448 Off ch=1 n=60 v=0
8544 On ch=1 n=59 v=50
8544 On ch=1 n=40 v=50
8640 Off ch=1 n=40 v=0
8640 Off ch=1 n=59 v=0
8736 On ch=1 n=57 v=50
8736 On ch=1 n=40 v=50
8832 Off ch=1 n=40 v=0
8832 Off ch=1 n=57 v=0
8928 On ch=1 n=40 v=50
8928 On ch=1 n=54 v=50
9024 Off ch=1 n=40 v=0
9024 Off ch=1 n=54 v=0
9024 On ch=1 n=40 v=50
9024 On ch=1 n=57 v=50
9120 Off ch=1 n=57 v=0
9120 Off ch=1 n=40 v=0
9120 On ch=1 n=59 v=50
9120 On ch=1 n=40 v=50
9216 Off ch=1 n=40 v=0
9216 Off ch=1 n=59 v=0
9216 On ch=1 n=51 v=50
9216 On ch=1 n=39 v=50
9312 Off ch=1 n=39 v=0
9312 Off ch=1 n=51 v=0
9312 On ch=1 n=39 v=50
9312 On ch=1 n=51 v=50
9408 Off ch=1 n=51 v=0
9408 Off ch=1 n=39 v=0
9408 On ch=1 n=39 v=50
9408 On ch=1 n=66 v=50
9504 Off ch=1 n=39 v=0
9504 Off ch=1 n=66 v=0
9600 On ch=1 n=61 v=50
9600 On ch=1 n=39 v=50
9696 Off ch=1 n=39 v=0
9696 Off ch=1 n=61 v=0
9888 On ch=1 n=60 v=50
9888 On ch=1 n=39 v=50
9984 Off ch=1 n=39 v=0
9984 Off ch=1 n=60 v=0
10080 On ch=1 n=39 v=50
10080 On ch=1 n=59 v=50
10176 Off ch=1 n=59 v=0
10176 Off ch=1 n=39 v=0
10272 On ch=1 n=57 v=50
10272 On ch=1 n=39 v=50
10368 Off ch=1 n=57 v=0
10368 Off ch=1 n=39 v=0
10464 On ch=1 n=39 v=50
10464 On ch=1 n=54 v=50
10560 Off ch=1 n=54 v=0
10560 Off ch=1 n=39 v=0
10560 On ch=1 n=39 v=50
10560 On ch=1 n=57 v=50
10656 Off ch=1 n=57 v=0
10656 Off ch=1 n=39 v=0
10656 On ch=1 n=39 v=50
10656 On ch=1 n=59 v=50
10752 Off ch=1 n=59 v=0
10752 Off ch=1 n=39 v=0
10752 On ch=1 n=50 v=50
10752 On ch=1 n=38 v=50
10848 Off ch=1 n=50 v=0
10848 Off ch=1 n=38 v=0
10848 On ch=1 n=38 v=50
10848 On ch=1 n=50 v=50
10944 Off ch=1 n=50 v=0
10944 Off ch=1 n=38 v=0
10944 On ch=1 n=38 v=50
10944 On ch=1 n=66 v=50
11040 Off ch=1 n=66 v=0
11040 Off ch=1 n=38 v=0
11136 On ch=1 n=61 v=50
11136 On ch=1 n=38 v=50
11232 Off ch=1 n=38 v=0
11232 Off ch=1 n=61 v=0
11424 On ch=1 n=40 v=50
11424 On ch=1 n=60 v=50
11520 Off ch=1 n=60 v=0
11520 Off ch=1 n=40 v=0
11616 On ch=1 n=59 v=50
11616 On ch=1 n=40 v=50
11712 Off ch=1 n=40 v=0
11712 Off ch=1 n=59 v=0
11808 On ch=1 n=57 v=50
11808 On ch=1 n=40 v=50
11904 Off ch=1 n=40 v=0
11904 Off ch=1 n=57 v=0
12000 On ch=1 n=54 v=50
12000 On ch=1 n=40 v=50
12096 Off ch=1 n=40 v=0
12096 Off ch=1 n=54 v=0
12096 On ch=1 n=40 v=50
12096 On ch=1 n=57 v=50
12192 Off ch=1 n=40 v=0
12192 Off ch=1 n=57 v=0
12192 On ch=1 n=59 v=50
12192 On ch=1 n=40 v=50
12288 Off ch=1 n=40 v=0
12288 Off ch=1 n=59 v=0
12288 On ch=1 n=54 v=50
12288 On ch=1 n=66 v=50
12288 On ch=1 n=78 v=50
12288 On ch=1 n=42 v=50
12384 Off ch=1 n=42 v=0
12384 Off ch=1 n=78 v=0
12384 Off ch=1 n=66 v=0
12384 Off ch=1 n=54 v=0
12384 On ch=1 n=42 v=50
12384 On ch=1 n=66 v=50
12384 On ch=1 n=54 v=50
12384 On ch=1 n=78 v=50
12480 Off ch=1 n=42 v=0
12480 Off ch=1 n=66 v=0
12480 Off ch=1 n=78 v=0
12480 Off ch=1 n=54 v=0
12480 On ch=1 n=66 v=50
12480 On ch=1 n=90 v=50
12480 On ch=1 n=78 v=50
12480 On ch=1 n=42 v=50
12576 Off ch=1 n=42 v=0
12576 Off ch=1 n=78 v=0
12576 Off ch=1 n=90 v=0
12576 Off ch=1 n=66 v=0
12672 On ch=1 n=42 v=50
12672 On ch=1 n=61 v=50
12672 On ch=1 n=85 v=50
12672 On ch=1 n=73 v=50
12768 Off ch=1 n=42 v=0
12768 Off ch=1 n=85 v=0
12768 Off ch=1 n=73 v=0
12768 Off ch=1 n=61 v=0
12960 On ch=1 n=72 v=50
12960 On ch=1 n=84 v=50
12960 On ch=1 n=60 v=50
12960 On ch=1 n=42 v=50
13056 Off ch=1 n=72 v=0
13056 Off ch=1 n=42 v=0
13056 Off ch=1 n=60 v=0
13056 Off ch=1 n=84 v=0
13152 On ch=1 n=83 v=50
13152 On ch=1 n=42 v=50
13152 On ch=1 n=59 v=50
13152 On ch=1 n=71 v=50
13248 Off ch=1 n=71 v=0
13248 Off ch=1 n=83 v=0
13248 Off ch=1 n=42 v=0
13248 Off ch=1 n=59 v=0
13344 On ch=1 n=57 v=50
13344 On ch=1 n=42 v=50
13344 On ch=1 n=81 v=50
13344 On ch=1 n=69 v=50
13440 Off ch=1 n=69 v=0
13440 Off ch=1 n=81 v=0
13440 Off ch=1 n=42 v=0
13440 Off ch=1 n=57 v=0
13536 On ch=1 n=54 v=50
13536 On ch=1 n=66 v=50
13536 On ch=1 n=78 v=50
13536 On ch=1 n=42 v=50
13632 Off ch=1 n=54 v=0
13632 Off ch=1 n=42 v=0
13632 Off ch=1 n=78 v=0
13632 Off ch=1 n=66 v=0
13632 On ch=1 n=42 v=50
13632 On ch=1 n=81 v=50
13632 On ch=1 n=57 v=50
13632 On ch=1 n=69 v=50
13728 Off ch=1 n=69 v=0
13728 Off ch=1 n=57 v=0
13728 Off ch=1 n=81 v=0
13728 Off ch=1 n=42 v=0
13728 On ch=1 n=42 v=50
13728 On ch=1 n=71 v=50
13728 On ch=1 n=59 v=50
13728 On ch=1 n=83 v=50
13824 Off ch=1 n=71 v=0
13824 Off ch=1 n=83 v=0
13824 Off ch=1 n=42 v=0
13824 Off ch=1 n=59 v=0
13824 On ch=1 n=40 v=50
13824 On ch=1 n=76 v=50
13824 On ch=1 n=52 v=50
13824 On ch=1 n=64 v=50
13920 Off ch=1 n=76 v=0
13920 Off ch=1 n=40 v=0
13920 Off ch=1 n=52 v=0
13920 Off ch=1 n=64 v=0
13920 On ch=1 n=76 v=50
13920 On ch=1 n=40 v=50
13920 On ch=1 n=64 v=50
13920 On ch=1 n=52 v=50
14016 Off ch=1 n=52 v=0
14016 Off ch=1 n=64 v=0
14016 Off ch=1 n=40 v=0
14016 Off ch=1 n=76 v=0
14016 On ch=1 n=66 v=50
14016 On ch=1 n=78 v=50
14016 On ch=1 n=90 v=50
14016 On ch=1 n=40 v=50
14112 Off ch=1 n=66 v=0
14112 Off ch=1 n=90 v=0
14112 Off ch=1 n=40 v=0
14112 Off ch=1 n=78 v=0
14208 On ch=1 n=73 v=50
14208 On ch=1 n=61 v=50
14208 On ch=1 n=40 v=50
14208 On ch=1 n=85 v=50
14304 Off ch=1 n=85 v=0
14304 Off ch=1 n=61 v=0
14304 Off ch=1 n=73 v=0
14304 Off ch=1 n=40 v=0
14496 On ch=1 n=72 v=50
14496 On ch=1 n=60 v=50
14496 On ch=1 n=40 v=50
14496 On ch=1 n=84 v=50
14592 Off ch=1 n=84 v=0
14592 Off ch=1 n=60 v=0
14592 Off ch=1 n=72 v=0
14592 Off ch=1 n=40 v=0
14688 On ch=1 n=83 v=50
14688 On ch=1 n=71 v=50
14688 On ch=1 n=40 v=50
14688 On ch=1 n=59 v=50
14784 Off ch=1 n=59 v=0
14784 Off ch=1 n=40 v=0
14784 Off ch=1 n=71 v=0
14784 Off ch=1 n=83 v=0
14880 On ch=1 n=40 v=50
14880 On ch=1 n=81 v=50
14880 On ch=1 n=57 v=50
14880 On ch=1 n=69 v=50
14976 Off ch=1 n=69 v=0
14976 Off ch=1 n=57 v=0
14976 Off ch=1 n=40 v=0
14976 Off ch=1 n=81 v=0
15072 On ch=1 n=40 v=50
15072 On ch=1 n=78 v=50
15072 On ch=1 n=66 v=50
15072 On ch=1 n=54 v=50
15168 Off ch=1 n=54 v=0
15168 Off ch=1 n=66 v=0
15168 Off ch=1 n=78 v=0
15168 Off ch=1 n=40 v=0
15168 On ch=1 n=69 v=50
15168 On ch=1 n=40 v=50
15168 On ch=1 n=57 v=50
15168 On ch=1 n=81 v=50
15264 Off ch=1 n=81 v=0
15264 Off ch=1 n=40 v=0
15264 Off ch=1 n=69 v=0
15264 Off ch=1 n=57 v=0
15264 On ch=1 n=59 v=50
15264 On ch=1 n=83 v=50
15264 On ch=1 n=40 v=50
15264 On ch=1 n=71 v=50
15360 Off ch=1 n=71 v=0
15360 Off ch=1 n=40 v=0
15360 Off ch=1 n=83 v=0
15360 Off ch=1 n=59 v=0
15360 On ch=1 n=63 v=50
15360 On ch=1 n=51 v=50
15360 On ch=1 n=39 v=50
15360 On ch=1 n=75 v=50
15456 Off ch=1 n=39 v=0
15456 Off ch=1 n=51 v=0
15456 Off ch=1 n=75 v=0
15456 Off ch=1 n=63 v=0
15456 On ch=1 n=51 v=50
15456 On ch=1 n=75 v=50
15456 On ch=1 n=63 v=50
15456 On ch=1 n=39 v=50
15552 Off ch=1 n=39 v=0
15552 Off ch=1 n=63 v=0
15552 Off ch=1 n=75 v=0
15552 Off ch=1 n=51 v=0
15552 On ch=1 n=39 v=50
15552 On ch=1 n=66 v=50
15552 On ch=1 n=78 v=50
15552 On ch=1 n=90 v=50
15648 Off ch=1 n=90 v=0
15648 Off ch=1 n=66 v=0
15648 Off ch=1 n=39 v=0
15648 Off ch=1 n=78 v=0
15744 On ch=1 n=73 v=50
15744 On ch=1 n=61 v=50
15744 On ch=1 n=85 v=50
15744 On ch=1 n=39 v=50
15840 Off ch=1 n=39 v=0
15840 Off ch=1 n=85 v=0
15840 Off ch=1 n=61 v=0
15840 Off ch=1 n=73 v=0
16032 On ch=1 n=84 v=50
16032 On ch=1 n=39 v=50
16032 On ch=1 n=72 v=50
16032 On ch=1 n=60 v=50
16128 Off ch=1 n=39 v=0
16128 Off ch=1 n=84 v=0
16128 Off ch=1 n=60 v=0
16128 Off ch=1 n=72 v=0
16224 On ch=1 n=39 v=50
16224 On ch=1 n=83 v=50
16224 On ch=1 n=59 v=50
16224 On ch=1 n=71 v=50
16320 Off ch=1 n=71 v=0
16320 Off ch=1 n=59 v=0
16320 Off ch=1 n=83 v=0
16320 Off ch=1 n=39 v=0
16416 On ch=1 n=39 v=50
16416 On ch=1 n=57 v=50
16416 On ch=1 n=81 v=50
16416 On ch=1 n=69 v=50
16512 Off ch=1 n=39 v=0
16512 Off ch=1 n=57 v=0
16512 Off ch=1 n=69 v=0
16512 Off ch=1 n=81 v=0
16608 On ch=1 n=66 v=50
16608 On ch=1 n=78 v=50
16608 On ch=1 n=39 v=50
16608 On ch=1 n=54 v=50
16704 Off ch=1 n=54 v=0
16704 Off ch=1 n=39 v=0
16704 Off ch=1 n=78 v=0
16704 Off ch=1 n=66 v=0
16704 On ch=1 n=39 v=50
16704 On ch=1 n=81 v=50
16704 On ch=1 n=57 v=50
16704 On ch=1 n=69 v=50
16800 Off ch=1 n=57 v=0
16800 Off ch=1 n=39 v=0
16800 Off ch=1 n=81 v=0
16800 Off ch=1 n=69 v=0
16800 On ch=1 n=71 v=50
16800 On ch=1 n=59 v=50
16800 On ch=1 n=83 v=50
16800 On ch=1 n=39 v=50
16896 Off ch=1 n=39 v=0
16896 Off ch=1 n=83 v=0
16896 Off ch=1 n=59 v=0
16896 Off ch=1 n=71 v=0
16896 On ch=1 n=38 v=50
16896 On ch=1 n=74 v=50
16896 On ch=1 n=50 v=50
16896 On ch=1 n=62 v=50
16992 Off ch=1 n=74 v=0
16992 Off ch=1 n=38 v=0
16992 Off ch=1 n=50 v=0
16992 Off ch=1 n=62 v=0
16992 On ch=1 n=74 v=50
16992 On ch=1 n=62 v=50
16992 On ch=1 n=50 v=50
16992 On ch=1 n=38 v=50
17088 Off ch=1 n=38 v=0
17088 Off ch=1 n=50 v=0
17088 Off ch=1 n=62 v=0
17088 Off ch=1 n=74 v=0
17088 On ch=1 n=78 v=50
17088 On ch=1 n=90 v=50
17088 On ch=1 n=38 v=50
17088 On ch=1 n=66 v=50
17184 Off ch=1 n=90 v=0
17184 Off ch=1 n=66 v=0
17184 Off ch=1 n=78 v=0
17184 Off ch=1 n=38 v=0
17280 On ch=1 n=61 v=50
17280 On ch=1 n=85 v=50
17280 On ch=1 n=73 v=50
17280 On ch=1 n=38 v=50
17376 Off ch=1 n=38 v=0
17376 Off ch=1 n=73 v=0
17376 Off ch=1 n=85 v=0
17376 Off ch=1 n=61 v=0
17568 On ch=1 n=72 v=50
17568 On ch=1 n=60 v=50
17568 On ch=1 n=40 v=50
17568 On ch=1 n=84 v=50
17664 Off ch=1 n=60 v=0
17664 Off ch=1 n=84 v=0
17664 Off ch=1 n=72 v=0
17664 Off ch=1 n=40 v=0
17760 On ch=1 n=59 v=50
17760 On ch=1 n=71 v=50
17760 On ch=1 n=83 v=50
17760 On ch=1 n=40 v=50
17856 Off ch=1 n=71 v=0
17856 Off ch=1 n=40 v=0
17856 Off ch=1 n=59 v=0
17856 Off ch=1 n=83 v=0
17952 On ch=1 n=81 v=50
17952 On ch=1 n=69 v=50
17952 On ch=1 n=57 v=50
17952 On ch=1 n=40 v=50
18048 Off ch=1 n=40 v=0
18048 Off ch=1 n=57 v=0
18048 Off ch=1 n=69 v=0
18048 Off ch=1 n=81 v=0
18144 On ch=1 n=40 v=50
18144 On ch=1 n=66 v=50
18144 On ch=1 n=78 v=50
18144 On ch=1 n=54 v=50
18240 Off ch=1 n=78 v=0
18240 Off ch=1 n=40 v=0
18240 Off ch=1 n=66 v=0
18240 Off ch=1 n=54 v=0
18240 On ch=1 n=57 v=50
18240 On ch=1 n=69 v=50
18240 On ch=1 n=40 v=50
18240 On ch=1 n=81 v=50
18336 Off ch=1 n=69 v=0
18336 Off ch=1 n=81 v=0
18336 Off ch=1 n=57 v=0
18336 Off ch=1 n=40 v=0
18336 On ch=1 n=59 v=50
18336 On ch=1 n=83 v=50
18336 On ch=1 n=40 v=50
18336 On ch=1 n=71 v=50
18432 Off ch=1 n=71 v=0
18432 Off ch=1 n=59 v=0
18432 Off ch=1 n=83 v=0
18432 Off ch=1 n=40 v=0
18432 On ch=1 n=42 v=50
18432 On ch=1 n=54 v=50
18432 On ch=1 n=66 v=50
18432 On ch=1 n=78 v=50
18528 Off ch=1 n=42 v=0
18528 Off ch=1 n=78 v=0
18528 Off ch=1 n=66 v=0
18528 Off ch=1 n=54 v=0
18528 On ch=1 n=54 v=50
18528 On ch=1 n=78 v=50
18528 On ch=1 n=66 v=50
18528 On ch=1 n=42 v=50
18624 Off ch=1 n=78 v=0
18624 Off ch=1 n=42 v=0
18624 Off ch=1 n=66 v=0
18624 Off ch=1 n=54 v=0
18624 On ch=1 n=78 v=50
18624 On ch=1 n=66 v=50
18624 On ch=1 n=90 v=50
18624 On ch=1 n=42 v=50
18720 Off ch=1 n=42 v=0
18720 Off ch=1 n=90 v=0
18720 Off ch=1 n=66 v=0
18720 Off ch=1 n=78 v=0
18816 On ch=1 n=42 v=50
18816 On ch=1 n=61 v=50
18816 On ch=1 n=85 v=50
18816 On ch=1 n=73 v=50
18912 Off ch=1 n=61 v=0
18912 Off ch=1 n=42 v=0
18912 Off ch=1 n=85 v=0
18912 Off ch=1 n=73 v=0
19104 On ch=1 n=60 v=50
19104 On ch=1 n=42 v=50
19104 On ch=1 n=72 v=50
19104 On ch=1 n=84 v=50
19200 Off ch=1 n=84 v=0
19200 Off ch=1 n=72 v=0
19200 Off ch=1 n=42 v=0
19200 Off ch=1 n=60 v=0
19296 On ch=1 n=59 v=50
19296 On ch=1 n=83 v=50
19296 On ch=1 n=71 v=50
19296 On ch=1 n=42 v=50
19392 Off ch=1 n=83 v=0
19392 Off ch=1 n=59 v=0
19392 Off ch=1 n=42 v=0
19392 Off ch=1 n=71 v=0
19488 On ch=1 n=81 v=50
19488 On ch=1 n=42 v=50
19488 On ch=1 n=57 v=50
19488 On ch=1 n=69 v=50
19584 Off ch=1 n=57 v=0
19584 Off ch=1 n=81 v=0
19584 Off ch=1 n=42 v=0
19584 Off ch=1 n=69 v=0
19680 On ch=1 n=66 v=50
19680 On ch=1 n=78 v=50
19680 On ch=1 n=42 v=50
19680 On ch=1 n=54 v=50
19776 Off ch=1 n=54 v=0
19776 Off ch=1 n=66 v=0
19776 Off ch=1 n=78 v=0
19776 Off ch=1 n=42 v=0
19776 On ch=1 n=81 v=50
19776 On ch=1 n=69 v=50
19776 On ch=1 n=42 v=50
19776 On ch=1 n=57 v=50
19872 Off ch=1 n=81 v=0
19872 Off ch=1 n=57 v=0
19872 Off ch=1 n=42 v=0
19872 Off ch=1 n=69 v=0
19872 On ch=1 n=42 v=50
19872 On ch=1 n=59 v=50
19872 On ch=1 n=83 v=50
19872 On ch=1 n=71 v=50
19968 Off ch=1 n=59 v=0
19968 Off ch=1 n=71 v=0
19968 Off ch=1 n=83 v=0
19968 Off ch=1 n=42 v=0
19968 On ch=1 n=64 v=50
19968 On ch=1 n=52 v=50
19968 On ch=1 n=76 v=50
19968 On ch=1 n=40 v=50
20064 Off ch=1 n=40 v=0
20064 Off ch=1 n=76 v=0
20064 Off ch=1 n=64 v=0
20064 Off ch=1 n=52 v=0
20064 On ch=1 n=52 v=50
20064 On ch=1 n=40 v=50
20064 On ch=1 n=64 v=50
20064 On ch=1 n=76 v=50
20160 Off ch=1 n=40 v=0
20160 Off ch=1 n=76 v=0
20160 Off ch=1 n=64 v=0
20160 Off ch=1 n=52 v=0
20160 On ch=1 n=78 v=50
20160 On ch=1 n=40 v=50
20160 On ch=1 n=66 v=50
20160 On ch=1 n=90 v=50
20256 Off ch=1 n=40 v=0
20256 Off ch=1 n=78 v=0
20256 Off ch=1 n=66 v=0
20256 Off ch=1 n=90 v=0
20352 On ch=1 n=85 v=50
20352 On ch=1 n=40 v=50
20352 On ch=1 n=73 v=50
20352 On ch=1 n=61 v=50
20448 Off ch=1 n=61 v=0
20448 Off ch=1 n=73 v=0
20448 Off ch=1 n=40 v=0
20448 Off ch=1 n=85 v=0
20640 On ch=1 n=60 v=50
20640 On ch=1 n=84 v=50
20640 On ch=1 n=40 v=50
20640 On ch=1 n=72 v=50
20736 Off ch=1 n=84 v=0
20736 Off ch=1 n=40 v=0
20736 Off ch=1 n=72 v=0
20736 Off ch=1 n=60 v=0
20832 On ch=1 n=83 v=50
20832 On ch=1 n=40 v=50
20832 On ch=1 n=71 v=50
20832 On ch=1 n=59 v=50
20928 Off ch=1 n=59 v=0
20928 Off ch=1 n=71 v=0
20928 Off ch=1 n=40 v=0
20928 Off ch=1 n=83 v=0
21024 On ch=1 n=69 v=50
21024 On ch=1 n=81 v=50
21024 On ch=1 n=57 v=50
21024 On ch=1 n=40 v=50
21120 Off ch=1 n=81 v=0
21120 Off ch=1 n=57 v=0
21120 Off ch=1 n=40 v=0
21120 Off ch=1 n=69 v=0
21216 On ch=1 n=40 v=50
21216 On ch=1 n=54 v=50
21216 On ch=1 n=66 v=50
21216 On ch=1 n=78 v=50
21312 Off ch=1 n=54 v=0
21312 Off ch=1 n=40 v=0
21312 Off ch=1 n=66 v=0
21312 Off ch=1 n=78 v=0
21312 On ch=1 n=40 v=50
21312 On ch=1 n=81 v=50
21312 On ch=1 n=69 v=50
21312 On ch=1 n=57 v=50
21408 Off ch=1 n=81 v=0
21408 Off ch=1 n=40 v=0
21408 Off ch=1 n=69 v=0
21408 Off ch=1 n=57 v=0
21408 On ch=1 n=59 v=50
21408 On ch=1 n=83 v=50
21408 On ch=1 n=40 v=50
21408 On ch=1 n=71 v=50
21504 Off ch=1 n=71 v=0
21504 Off ch=1 n=40 v=0
21504 Off ch=1 n=83 v=0
21504 Off ch=1 n=59 v=0
21504 On ch=1 n=51 v=50
21504 On ch=1 n=75 v=50
21504 On ch=1 n=63 v=50
21504 On ch=1 n=39 v=50
21600 Off ch=1 n=51 v=0
21600 Off ch=1 n=39 v=0
21600 Off ch=1 n=63 v=0
21600 Off ch=1 n=75 v=0
21600 On ch=1 n=75 v=50
21600 On ch=1 n=63 v=50
21600 On ch=1 n=39 v=50
21600 On ch=1 n=51 v=50
21696 Off ch=1 n=63 v=0
21696 Off ch=1 n=51 v=0
21696 Off ch=1 n=75 v=0
21696 Off ch=1 n=39 v=0
21696 On ch=1 n=78 v=50
21696 On ch=1 n=66 v=50
21696 On ch=1 n=90 v=50
21696 On ch=1 n=39 v=50
21792 Off ch=1 n=39 v=0
21792 Off ch=1 n=90 v=0
21792 Off ch=1 n=66 v=0
21792 Off ch=1 n=78 v=0
21888 On ch=1 n=85 v=50
21888 On ch=1 n=61 v=50
21888 On ch=1 n=73 v=50
21888 On ch=1 n=39 v=50
21984 Off ch=1 n=85 v=0
21984 Off ch=1 n=73 v=0
21984 Off ch=1 n=39 v=0
21984 Off ch=1 n=61 v=0
22176 On ch=1 n=72 v=50
22176 On ch=1 n=60 v=50
22176 On ch=1 n=39 v=50
22176 On ch=1 n=84 v=50
22272 Off ch=1 n=84 v=0
22272 Off ch=1 n=60 v=0
22272 Off ch=1 n=72 v=0
22272 Off ch=1 n=39 v=0
22368 On ch=1 n=59 v=50
22368 On ch=1 n=39 v=50
22368 On ch=1 n=83 v=50
22368 On ch=1 n=71 v=50
22464 Off ch=1 n=71 v=0
22464 Off ch=1 n=39 v=0
22464 Off ch=1 n=59 v=0
22464 Off ch=1 n=83 v=0
22560 On ch=1 n=57 v=50
22560 On ch=1 n=69 v=50
22560 On ch=1 n=81 v=50
22560 On ch=1 n=39 v=50
22656 Off ch=1 n=39 v=0
22656 Off ch=1 n=81 v=0
22656 Off ch=1 n=69 v=0
22656 Off ch=1 n=57 v=0
22752 On ch=1 n=78 v=50
22752 On ch=1 n=39 v=50
22752 On ch=1 n=66 v=50
22752 On ch=1 n=54 v=50
22848 Off ch=1 n=54 v=0
22848 Off ch=1 n=39 v=0
22848 Off ch=1 n=78 v=0
22848 Off ch=1 n=66 v=0
22848 On ch=1 n=39 v=50
22848 On ch=1 n=69 v=50
22848 On ch=1 n=81 v=50
22848 On ch=1 n=57 v=50
22944 Off ch=1 n=57 v=0
22944 Off ch=1 n=81 v=0
22944 Off ch=1 n=69 v=0
22944 Off ch=1 n=39 v=0
22944 On ch=1 n=39 v=50
